Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 34    expr -> expr MULTIPLICACAO expr
Rule 35    expr -> expr DIVISAO expr
Rule 36    expr -> COMPLEMENTO expr
Rule 37    expr -> expr MENOR expr
Rule 38    expr -> expr MENORIGUAL expr
Rule 39    expr -> expr IGUAL expr
Rule 40    expr -> NOT expr
Rule 41    expr -> ABREPARENTESES expr FECHAPARENTESES
Rule 42    expr -> ID
Rule 43    expr -> NUMERO
Rule 44    expr -> STRING
Rule 45    expr -> TRUE
Rule 46    expr -> FALSE
Rule 47    exprlista -> exprlista expr PONTOEVIRGULA
Rule 48    exprlista -> expr PONTOEVIRGULA
Rule 49    exprlist -> exprlist VIRGULA expr
Rule 50    exprlist -> empty
Rule 51    exprlist -> expr
Rule 52    exprlistlet -> exprlistlet letexpr
Rule 53    exprlistlet -> letexpr
Rule 54    letexpr -> VIRGULA ID DOISPONTOS ID
Rule 55    letexpr -> VIRGULA ID DOISPONTOS ID ATRIBUICAO expr
Rule 56    letexpr -> empty
Rule 57    exprlistcase -> exprlistcase exprcase
Rule 58    exprlistcase -> exprcase
Rule 59    exprcase -> ID DOISPONTOS ID SETA expr PONTOEVIRGULA
Rule 60    empty -> <empty>

Terminals, with rules where they appear

ABRECHAVES           : 5 6 9 26
ABREPARENTESES       : 9 18 19 20 21 22 23 41
ARROBA               : 19 20
ATRIBUICAO           : 11 17 28 55
CASE                 : 29
CLASS                : 5 6
COMPLEMENTO          : 36
DIVISAO              : 35
DOISPONTOS           : 9 10 11 16 27 28 54 55 59
ELSE                 : 24
ESAC                 : 29
FALSE                : 46
FECHACHAVES          : 5 6 9 26
FECHAPARENTESES      : 9 18 19 20 21 22 23 41
FI                   : 24
ID                   : 5 6 6 9 9 10 10 11 11 16 16 17 18 19 19 20 20 21 22 23 27 27 28 28 30 42 54 54 55 55 59 59
IF                   : 24
IGUAL                : 39
IN                   : 27 28
INHERITS             : 6
ISVOID               : 31
LET                  : 27 28
LOOP                 : 25
MAIS                 : 32
MENOR                : 37
MENORIGUAL           : 38
MENOS                : 33
MULTIPLICACAO        : 34
NEW                  : 30
NOT                  : 40
NUMERO               : 43
OF                   : 29
PONTO                : 18 19 20 21
PONTOEVIRGULA        : 3 4 7 47 48 59
POOL                 : 25
SETA                 : 59
STRING               : 44
THEN                 : 24
TRUE                 : 45
VIRGULA              : 13 49 54 55
WHILE                : 25
error                : 

Nonterminals, with rules where they appear

classlist            : 1 3
cs                   : 3 4
empty                : 2 8 12 14 50 56
expr                 : 9 11 17 18 19 20 21 24 24 24 25 25 27 28 28 29 31 32 32 33 33 34 34 35 35 36 37 37 38 38 39 39 40 41 47 48 49 51 55 59
exprcase             : 57 58
exprlist             : 20 21 23 49
exprlista            : 26 47
exprlistcase         : 29 57
exprlistlet          : 27 28 52
feature              : 7
featurelist          : 5 6 7
formal               : 13 15
formallist           : 9 13
letexpr              : 52 53
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . classlist
    (2) program -> . empty
    (3) classlist -> . classlist cs PONTOEVIRGULA
    (4) classlist -> . cs PONTOEVIRGULA
    (60) empty -> .
    (5) cs -> . CLASS ID ABRECHAVES featurelist FECHACHAVES
    (6) cs -> . CLASS ID INHERITS ID ABRECHAVES featurelist FECHACHAVES

    $end            reduce using rule 60 (empty -> .)
    CLASS           shift and go to state 5

    program                        shift and go to state 1
    classlist                      shift and go to state 2
    empty                          shift and go to state 3
    cs                             shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> classlist .
    (3) classlist -> classlist . cs PONTOEVIRGULA
    (5) cs -> . CLASS ID ABRECHAVES featurelist FECHACHAVES
    (6) cs -> . CLASS ID INHERITS ID ABRECHAVES featurelist FECHACHAVES

    $end            reduce using rule 1 (program -> classlist .)
    CLASS           shift and go to state 5

    cs                             shift and go to state 6

state 3

    (2) program -> empty .

    $end            reduce using rule 2 (program -> empty .)


state 4

    (4) classlist -> cs . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 7


state 5

    (5) cs -> CLASS . ID ABRECHAVES featurelist FECHACHAVES
    (6) cs -> CLASS . ID INHERITS ID ABRECHAVES featurelist FECHACHAVES

    ID              shift and go to state 8


state 6

    (3) classlist -> classlist cs . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 9


state 7

    (4) classlist -> cs PONTOEVIRGULA .

    CLASS           reduce using rule 4 (classlist -> cs PONTOEVIRGULA .)
    $end            reduce using rule 4 (classlist -> cs PONTOEVIRGULA .)


state 8

    (5) cs -> CLASS ID . ABRECHAVES featurelist FECHACHAVES
    (6) cs -> CLASS ID . INHERITS ID ABRECHAVES featurelist FECHACHAVES

    ABRECHAVES      shift and go to state 10
    INHERITS        shift and go to state 11


state 9

    (3) classlist -> classlist cs PONTOEVIRGULA .

    CLASS           reduce using rule 3 (classlist -> classlist cs PONTOEVIRGULA .)
    $end            reduce using rule 3 (classlist -> classlist cs PONTOEVIRGULA .)


state 10

    (5) cs -> CLASS ID ABRECHAVES . featurelist FECHACHAVES
    (7) featurelist -> . featurelist feature PONTOEVIRGULA
    (8) featurelist -> . empty
    (60) empty -> .

    FECHACHAVES     reduce using rule 60 (empty -> .)
    ID              reduce using rule 60 (empty -> .)
    PONTOEVIRGULA   reduce using rule 60 (empty -> .)

    featurelist                    shift and go to state 12
    empty                          shift and go to state 13

state 11

    (6) cs -> CLASS ID INHERITS . ID ABRECHAVES featurelist FECHACHAVES

    ID              shift and go to state 14


state 12

    (5) cs -> CLASS ID ABRECHAVES featurelist . FECHACHAVES
    (7) featurelist -> featurelist . feature PONTOEVIRGULA
    (9) feature -> . ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES
    (10) feature -> . ID DOISPONTOS ID
    (11) feature -> . ID DOISPONTOS ID ATRIBUICAO expr
    (12) feature -> . empty
    (60) empty -> .

    FECHACHAVES     shift and go to state 16
    ID              shift and go to state 15
    PONTOEVIRGULA   reduce using rule 60 (empty -> .)

    feature                        shift and go to state 17
    empty                          shift and go to state 18

state 13

    (8) featurelist -> empty .

    FECHACHAVES     reduce using rule 8 (featurelist -> empty .)
    ID              reduce using rule 8 (featurelist -> empty .)
    PONTOEVIRGULA   reduce using rule 8 (featurelist -> empty .)


state 14

    (6) cs -> CLASS ID INHERITS ID . ABRECHAVES featurelist FECHACHAVES

    ABRECHAVES      shift and go to state 19


state 15

    (9) feature -> ID . ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES
    (10) feature -> ID . DOISPONTOS ID
    (11) feature -> ID . DOISPONTOS ID ATRIBUICAO expr

    ABREPARENTESES  shift and go to state 20
    DOISPONTOS      shift and go to state 21


state 16

    (5) cs -> CLASS ID ABRECHAVES featurelist FECHACHAVES .

    PONTOEVIRGULA   reduce using rule 5 (cs -> CLASS ID ABRECHAVES featurelist FECHACHAVES .)


state 17

    (7) featurelist -> featurelist feature . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 22


state 18

    (12) feature -> empty .

    PONTOEVIRGULA   reduce using rule 12 (feature -> empty .)


state 19

    (6) cs -> CLASS ID INHERITS ID ABRECHAVES . featurelist FECHACHAVES
    (7) featurelist -> . featurelist feature PONTOEVIRGULA
    (8) featurelist -> . empty
    (60) empty -> .

    FECHACHAVES     reduce using rule 60 (empty -> .)
    ID              reduce using rule 60 (empty -> .)
    PONTOEVIRGULA   reduce using rule 60 (empty -> .)

    featurelist                    shift and go to state 23
    empty                          shift and go to state 13

state 20

    (9) feature -> ID ABREPARENTESES . formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES
    (13) formallist -> . formallist VIRGULA formal
    (14) formallist -> . empty
    (15) formallist -> . formal
    (60) empty -> .
    (16) formal -> . ID DOISPONTOS ID

    FECHAPARENTESES reduce using rule 60 (empty -> .)
    VIRGULA         reduce using rule 60 (empty -> .)
    ID              shift and go to state 24

    formallist                     shift and go to state 25
    formal                         shift and go to state 26
    empty                          shift and go to state 27

state 21

    (10) feature -> ID DOISPONTOS . ID
    (11) feature -> ID DOISPONTOS . ID ATRIBUICAO expr

    ID              shift and go to state 28


state 22

    (7) featurelist -> featurelist feature PONTOEVIRGULA .

    FECHACHAVES     reduce using rule 7 (featurelist -> featurelist feature PONTOEVIRGULA .)
    ID              reduce using rule 7 (featurelist -> featurelist feature PONTOEVIRGULA .)
    PONTOEVIRGULA   reduce using rule 7 (featurelist -> featurelist feature PONTOEVIRGULA .)


state 23

    (6) cs -> CLASS ID INHERITS ID ABRECHAVES featurelist . FECHACHAVES
    (7) featurelist -> featurelist . feature PONTOEVIRGULA
    (9) feature -> . ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES
    (10) feature -> . ID DOISPONTOS ID
    (11) feature -> . ID DOISPONTOS ID ATRIBUICAO expr
    (12) feature -> . empty
    (60) empty -> .

    FECHACHAVES     shift and go to state 29
    ID              shift and go to state 15
    PONTOEVIRGULA   reduce using rule 60 (empty -> .)

    feature                        shift and go to state 17
    empty                          shift and go to state 18

state 24

    (16) formal -> ID . DOISPONTOS ID

    DOISPONTOS      shift and go to state 30


state 25

    (9) feature -> ID ABREPARENTESES formallist . FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES
    (13) formallist -> formallist . VIRGULA formal

    FECHAPARENTESES shift and go to state 31
    VIRGULA         shift and go to state 32


state 26

    (15) formallist -> formal .

    FECHAPARENTESES reduce using rule 15 (formallist -> formal .)
    VIRGULA         reduce using rule 15 (formallist -> formal .)


state 27

    (14) formallist -> empty .

    FECHAPARENTESES reduce using rule 14 (formallist -> empty .)
    VIRGULA         reduce using rule 14 (formallist -> empty .)


state 28

    (10) feature -> ID DOISPONTOS ID .
    (11) feature -> ID DOISPONTOS ID . ATRIBUICAO expr

    PONTOEVIRGULA   reduce using rule 10 (feature -> ID DOISPONTOS ID .)
    ATRIBUICAO      shift and go to state 33


state 29

    (6) cs -> CLASS ID INHERITS ID ABRECHAVES featurelist FECHACHAVES .

    PONTOEVIRGULA   reduce using rule 6 (cs -> CLASS ID INHERITS ID ABRECHAVES featurelist FECHACHAVES .)


state 30

    (16) formal -> ID DOISPONTOS . ID

    ID              shift and go to state 34


state 31

    (9) feature -> ID ABREPARENTESES formallist FECHAPARENTESES . DOISPONTOS ID ABRECHAVES expr FECHACHAVES

    DOISPONTOS      shift and go to state 35


state 32

    (13) formallist -> formallist VIRGULA . formal
    (16) formal -> . ID DOISPONTOS ID

    ID              shift and go to state 24

    formal                         shift and go to state 36

state 33

    (11) feature -> ID DOISPONTOS ID ATRIBUICAO . expr
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 38

state 34

    (16) formal -> ID DOISPONTOS ID .

    FECHAPARENTESES reduce using rule 16 (formal -> ID DOISPONTOS ID .)
    VIRGULA         reduce using rule 16 (formal -> ID DOISPONTOS ID .)


state 35

    (9) feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS . ID ABRECHAVES expr FECHACHAVES

    ID              shift and go to state 53


state 36

    (13) formallist -> formallist VIRGULA formal .

    FECHAPARENTESES reduce using rule 13 (formallist -> formallist VIRGULA formal .)
    VIRGULA         reduce using rule 13 (formallist -> formallist VIRGULA formal .)


state 37

    (17) expr -> ID . ATRIBUICAO expr
    (22) expr -> ID . ABREPARENTESES FECHAPARENTESES
    (23) expr -> ID . ABREPARENTESES exprlist FECHAPARENTESES
    (42) expr -> ID .

    ATRIBUICAO      shift and go to state 54
    ABREPARENTESES  shift and go to state 55
    PONTO           reduce using rule 42 (expr -> ID .)
    ARROBA          reduce using rule 42 (expr -> ID .)
    MAIS            reduce using rule 42 (expr -> ID .)
    MENOS           reduce using rule 42 (expr -> ID .)
    MULTIPLICACAO   reduce using rule 42 (expr -> ID .)
    DIVISAO         reduce using rule 42 (expr -> ID .)
    MENOR           reduce using rule 42 (expr -> ID .)
    MENORIGUAL      reduce using rule 42 (expr -> ID .)
    IGUAL           reduce using rule 42 (expr -> ID .)
    PONTOEVIRGULA   reduce using rule 42 (expr -> ID .)
    FECHAPARENTESES reduce using rule 42 (expr -> ID .)
    THEN            reduce using rule 42 (expr -> ID .)
    LOOP            reduce using rule 42 (expr -> ID .)
    OF              reduce using rule 42 (expr -> ID .)
    VIRGULA         reduce using rule 42 (expr -> ID .)
    FECHACHAVES     reduce using rule 42 (expr -> ID .)
    ELSE            reduce using rule 42 (expr -> ID .)
    POOL            reduce using rule 42 (expr -> ID .)
    FI              reduce using rule 42 (expr -> ID .)
    IN              reduce using rule 42 (expr -> ID .)


state 38

    (11) feature -> ID DOISPONTOS ID ATRIBUICAO expr .
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr

    PONTOEVIRGULA   reduce using rule 11 (feature -> ID DOISPONTOS ID ATRIBUICAO expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64


state 39

    (41) expr -> ABREPARENTESES . expr FECHAPARENTESES
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 65

state 40

    (24) expr -> IF . expr THEN expr ELSE expr FI
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 66

state 41

    (25) expr -> WHILE . expr LOOP expr POOL
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 67

state 42

    (26) expr -> ABRECHAVES . exprlista FECHACHAVES
    (47) exprlista -> . exprlista expr PONTOEVIRGULA
    (48) exprlista -> . expr PONTOEVIRGULA
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    exprlista                      shift and go to state 68
    expr                           shift and go to state 69

state 43

    (27) expr -> LET . ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> LET . ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr

    ID              shift and go to state 70


state 44

    (29) expr -> CASE . expr OF exprlistcase ESAC
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
