Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 6 (featurelist -> featurelist feature .)


state 17

    (11) feature -> empty .

    FECHACHAVES     reduce using rule 11 (feature -> empty .)
    ID              reduce using rule 11 (feature -> empty .)


state 18

    (5) cs -> CLASS ID INHERITS ID ABRECHAVES . featurelist FECHACHAVES
    (6) featurelist -> . featurelist feature
    (7) featurelist -> . empty
    (56) empty -> .

    FECHACHAVES     reduce using rule 56 (empty -> .)
    ID              reduce using rule 56 (empty -> .)

    featurelist                    shift and go to state 21
    empty                          shift and go to state 12

state 19

    (8) feature -> ID ABREPARENTESES . formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES PONTOEVIRGULA
    (12) formallist -> . formallist VIRGULA formal
    (13) formallist -> . empty
    (14) formallist -> . formal
    (56) empty -> .
    (15) formal -> . ID DOISPONTOS ID

    FECHAPARENTESES reduce using rule 56 (empty -> .)
    VIRGULA         reduce using rule 56 (empty -> .)
    ID              shift and go to state 22

    formallist                     shift and go to state 23
    formal                         shift and go to state 24
    empty                          shift and go to state 25

state 20

    (9) feature -> ID DOISPONTOS . ID PONTOEVIRGULA
    (10) feature -> ID DOISPONTOS . ID ATRIBUICAO expr PONTOEVIRGULA

    ID              shift and go to state 26


state 21

    (5) cs -> CLASS ID INHERITS ID ABRECHAVES featurelist . FECHACHAVES
    (6) featurelist -> featurelist . feature
    (8) feature -> . ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES PONTOEVIRGULA
    (9) feature -> . ID DOISPONTOS ID PONTOEVIRGULA
    (10) feature -> . ID DOISPONTOS ID ATRIBUICAO expr PONTOEVIRGULA
    (11) feature -> . empty
    (56) empty -> .

  ! shift/reduce conflict for FECHACHAVES resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    FECHACHAVES     shift and go to state 27
    ID              shift and go to state 14

  ! FECHACHAVES     [ reduce using rule 56 (empty -> .) ]
  ! ID              [ reduce using rule 56 (empty -> .) ]

    feature                        shift and go to state 16
    empty                          shift and go to state 17

state 22

    (15) formal -> ID . DOISPONTOS ID

    DOISPONTOS      shift and go to state 28


state 23

    (8) feature -> ID ABREPARENTESES formallist . FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES PONTOEVIRGULA
    (12) formallist -> formallist . VIRGULA formal

    FECHAPARENTESES shift and go to state 29
    VIRGULA         shift and go to state 30


state 24

    (14) formallist -> formal .

    FECHAPARENTESES reduce using rule 14 (formallist -> formal .)
    VIRGULA         reduce using rule 14 (formallist -> formal .)


state 25

    (13) formallist -> empty .

    FECHAPARENTESES reduce using rule 13 (formallist -> empty .)
    VIRGULA         reduce using rule 13 (formallist -> empty .)


state 26

    (9) feature -> ID DOISPONTOS ID . PONTOEVIRGULA
    (10) feature -> ID DOISPONTOS ID . ATRIBUICAO expr PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 31
    ATRIBUICAO      shift and go to state 32


state 27

    (5) cs -> CLASS ID INHERITS ID ABRECHAVES featurelist FECHACHAVES .

    PONTOEVIRGULA   reduce using rule 5 (cs -> CLASS ID INHERITS ID ABRECHAVES featurelist FECHACHAVES .)


state 28

    (15) formal -> ID DOISPONTOS . ID

    ID              shift and go to state 33


state 29

    (8) feature -> ID ABREPARENTESES formallist FECHAPARENTESES . DOISPONTOS ID ABRECHAVES expr FECHACHAVES PONTOEVIRGULA

    DOISPONTOS      shift and go to state 34


state 30

    (12) formallist -> formallist VIRGULA . formal
    (15) formal -> . ID DOISPONTOS ID

    ID              shift and go to state 22

    formal                         shift and go to state 35

state 31

    (9) feature -> ID DOISPONTOS ID PONTOEVIRGULA .

    FECHACHAVES     reduce using rule 9 (feature -> ID DOISPONTOS ID PONTOEVIRGULA .)
    ID              reduce using rule 9 (feature -> ID DOISPONTOS ID PONTOEVIRGULA .)


state 32

    (10) feature -> ID DOISPONTOS ID ATRIBUICAO . expr PONTOEVIRGULA
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 37

state 33

    (15) formal -> ID DOISPONTOS ID .

    FECHAPARENTESES reduce using rule 15 (formal -> ID DOISPONTOS ID .)
    VIRGULA         reduce using rule 15 (formal -> ID DOISPONTOS ID .)


state 34

    (8) feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS . ID ABRECHAVES expr FECHACHAVES PONTOEVIRGULA

    ID              shift and go to state 52


state 35

    (12) formallist -> formallist VIRGULA formal .

    FECHAPARENTESES reduce using rule 12 (formallist -> formallist VIRGULA formal .)
    VIRGULA         reduce using rule 12 (formallist -> formallist VIRGULA formal .)


state 36

    (20) expr -> ID .
    (32) expr -> ID . ATRIBUICAO expr
    (36) expr -> ID . ABREPARENTESES exprlist FECHAPARENTESES

    PONTOEVIRGULA   reduce using rule 20 (expr -> ID .)
    MENOR           reduce using rule 20 (expr -> ID .)
    MENORIGUAL      reduce using rule 20 (expr -> ID .)
    IGUAL           reduce using rule 20 (expr -> ID .)
    MAIS            reduce using rule 20 (expr -> ID .)
    MENOS           reduce using rule 20 (expr -> ID .)
    MULTIPLICACAO   reduce using rule 20 (expr -> ID .)
    DIVISAO         reduce using rule 20 (expr -> ID .)
    ARROBA          reduce using rule 20 (expr -> ID .)
    PONTO           reduce using rule 20 (expr -> ID .)
    FECHAPARENTESES reduce using rule 20 (expr -> ID .)
    THEN            reduce using rule 20 (expr -> ID .)
    LOOP            reduce using rule 20 (expr -> ID .)
    OF              reduce using rule 20 (expr -> ID .)
    VIRGULA         reduce using rule 20 (expr -> ID .)
    FECHACHAVES     reduce using rule 20 (expr -> ID .)
    ELSE            reduce using rule 20 (expr -> ID .)
    POOL            reduce using rule 20 (expr -> ID .)
    FI              reduce using rule 20 (expr -> ID .)
    IN              reduce using rule 20 (expr -> ID .)
    ATRIBUICAO      shift and go to state 53
    ABREPARENTESES  shift and go to state 54


state 37

    (10) feature -> ID DOISPONTOS ID ATRIBUICAO expr . PONTOEVIRGULA
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

    PONTOEVIRGULA   shift and go to state 55
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64


state 38

    (16) expr -> ISVOID . expr
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 65

state 39

    (17) expr -> COMPLEMENTO . expr
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 66

state 40

    (18) expr -> NOT . expr
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 67

state 41

    (19) expr -> NEW . ID

    ID              shift and go to state 68


state 42

    (21) expr -> NUMERO .

    PONTOEVIRGULA   reduce using rule 21 (expr -> NUMERO .)
    MENOR           reduce using rule 21 (expr -> NUMERO .)
    MENORIGUAL      reduce using rule 21 (expr -> NUMERO .)
    IGUAL           reduce using rule 21 (expr -> NUMERO .)
    MAIS            reduce using rule 21 (expr -> NUMERO .)
    MENOS           reduce using rule 21 (expr -> NUMERO .)
    MULTIPLICACAO   reduce using rule 21 (expr -> NUMERO .)
    DIVISAO         reduce using rule 21 (expr -> NUMERO .)
    ARROBA          reduce using rule 21 (expr -> NUMERO .)
    PONTO           reduce using rule 21 (expr -> NUMERO .)
    FECHAPARENTESES reduce using rule 21 (expr -> NUMERO .)
    THEN            reduce using rule 21 (expr -> NUMERO .)
    LOOP            reduce using rule 21 (expr -> NUMERO .)
    OF              reduce using rule 21 (expr -> NUMERO .)
    VIRGULA         reduce using rule 21 (expr -> NUMERO .)
    FECHACHAVES     reduce using rule 21 (expr -> NUMERO .)
    ELSE            reduce using rule 21 (expr -> NUMERO .)
    POOL            reduce using rule 21 (expr -> NUMERO .)
    FI              reduce using rule 21 (expr -> NUMERO .)
    IN              reduce using rule 21 (expr -> NUMERO .)


state 43

    (22) expr -> STRING .

    PONTOEVIRGULA   reduce using rule 22 (expr -> STRING .)
    MENOR           reduce using rule 22 (expr -> STRING .)
    MENORIGUAL      reduce using rule 22 (expr -> STRING .)
    IGUAL           reduce using rule 22 (expr -> STRING .)
    MAIS            reduce using rule 22 (expr -> STRING .)
    MENOS           reduce using rule 22 (expr -> STRING .)
    MULTIPLICACAO   reduce using rule 22 (expr -> STRING .)
    DIVISAO         reduce using rule 22 (expr -> STRING .)
    ARROBA          reduce using rule 22 (expr -> STRING .)
    PONTO           reduce using rule 22 (expr -> STRING .)
    FECHAPARENTESES reduce using rule 22 (expr -> STRING .)
    THEN            reduce using rule 22 (expr -> STRING .)
    LOOP            reduce using rule 22 (expr -> STRING .)
    OF              reduce using rule 22 (expr -> STRING .)
    VIRGULA         reduce using rule 22 (expr -> STRING .)
    FECHACHAVES     reduce using rule 22 (expr -> STRING .)
    ELSE            reduce using rule 22 (expr -> STRING .)
    POOL            reduce using rule 22 (expr -> STRING .)
    FI              reduce using rule 22 (expr -> STRING .)
    IN              reduce using rule 22 (expr -> STRING .)


state 44

    (23) expr -> TRUE .

    PONTOEVIRGULA   reduce using rule 23 (expr -> TRUE .)
    MENOR           reduce using rule 23 (expr -> TRUE .)
    MENORIGUAL      reduce using rule 23 (expr -> TRUE .)
    IGUAL           reduce using rule 23 (expr -> TRUE .)
    MAIS            reduce using rule 23 (expr -> TRUE .)
    MENOS           reduce using rule 23 (expr -> TRUE .)
    MULTIPLICACAO   reduce using rule 23 (expr -> TRUE .)
    DIVISAO         reduce using rule 23 (expr -> TRUE .)
    ARROBA          reduce using rule 23 (expr -> TRUE .)
    PONTO           reduce using rule 23 (expr -> TRUE .)
    FECHAPARENTESES reduce using rule 23 (expr -> TRUE .)
    THEN            reduce using rule 23 (expr -> TRUE .)
    LOOP            reduce using rule 23 (expr -> TRUE .)
    OF              reduce using rule 23 (expr -> TRUE .)
    VIRGULA         reduce using rule 23 (expr -> TRUE .)
    FECHACHAVES     reduce using rule 23 (expr -> TRUE .)
    ELSE            reduce using rule 23 (expr -> TRUE .)
    POOL            reduce using rule 23 (expr -> TRUE .)
    FI              reduce using rule 23 (expr -> TRUE .)
    IN              reduce using rule 23 (expr -> TRUE .)


state 45

    (24) expr -> FALSE .

    PONTOEVIRGULA   reduce using rule 24 (expr -> FALSE .)
    MENOR           reduce using rule 24 (expr -> FALSE .)
    MENORIGUAL      reduce using rule 24 (expr -> FALSE .)
    IGUAL           reduce using rule 24 (expr -> FALSE .)
    MAIS            reduce using rule 24 (expr -> FALSE .)
    MENOS           reduce using rule 24 (expr -> FALSE .)
    MULTIPLICACAO   reduce using rule 24 (expr -> FALSE .)
    DIVISAO         reduce using rule 24 (expr -> FALSE .)
    ARROBA          reduce using rule 24 (expr -> FALSE .)
    PONTO           reduce using rule 24 (expr -> FALSE .)
    FECHAPARENTESES reduce using rule 24 (expr -> FALSE .)
    THEN            reduce using rule 24 (expr -> FALSE .)
    LOOP            reduce using rule 24 (expr -> FALSE .)
    OF              reduce using rule 24 (expr -> FALSE .)
    VIRGULA         reduce using rule 24 (expr -> FALSE .)
    FECHACHAVES     reduce using rule 24 (expr -> FALSE .)
    ELSE            reduce using rule 24 (expr -> FALSE .)
    POOL            reduce using rule 24 (expr -> FALSE .)
    FI              reduce using rule 24 (expr -> FALSE .)
    IN              reduce using rule 24 (expr -> FALSE .)


state 46

    (33) expr -> ABREPARENTESES . expr FECHAPARENTESES
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
