Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (4) cs -> CLASS ID ABRECHAVES featurelist FECHACHAVES .

    PONTOEVIRGULA   reduce using rule 4 (cs -> CLASS ID ABRECHAVES featurelist FECHACHAVES .)


state 16

    (6) featurelist -> featurelist feature .

    FECHACHAVES     reduce using rule 6 (featurelist -> featurelist feature .)
    ID              reduce using rule 6 (featurelist -> featurelist feature .)


state 17

    (11) feature -> empty .

    FECHACHAVES     reduce using rule 11 (feature -> empty .)
    ID              reduce using rule 11 (feature -> empty .)


state 18

    (5) cs -> CLASS ID INHERITS ID ABRECHAVES . featurelist FECHACHAVES
    (6) featurelist -> . featurelist feature
    (7) featurelist -> . empty
    (59) empty -> .

    FECHACHAVES     reduce using rule 59 (empty -> .)
    ID              reduce using rule 59 (empty -> .)

    featurelist                    shift and go to state 21
    empty                          shift and go to state 12

state 19

    (8) feature -> ID ABREPARENTESES . formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES PONTOEVIRGULA
    (12) formallist -> . formallist VIRGULA formal
    (13) formallist -> . empty
    (14) formallist -> . formal
    (59) empty -> .
    (15) formal -> . ID DOISPONTOS ID

    FECHAPARENTESES reduce using rule 59 (empty -> .)
    VIRGULA         reduce using rule 59 (empty -> .)
    ID              shift and go to state 22

    formallist                     shift and go to state 23
    formal                         shift and go to state 24
    empty                          shift and go to state 25

state 20

    (9) feature -> ID DOISPONTOS . ID PONTOEVIRGULA
    (10) feature -> ID DOISPONTOS . ID ATRIBUICAO expr PONTOEVIRGULA

    ID              shift and go to state 26


state 21

    (5) cs -> CLASS ID INHERITS ID ABRECHAVES featurelist . FECHACHAVES
    (6) featurelist -> featurelist . feature
    (8) feature -> . ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES PONTOEVIRGULA
    (9) feature -> . ID DOISPONTOS ID PONTOEVIRGULA
    (10) feature -> . ID DOISPONTOS ID ATRIBUICAO expr PONTOEVIRGULA
    (11) feature -> . empty
    (59) empty -> .

  ! shift/reduce conflict for FECHACHAVES resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    FECHACHAVES     shift and go to state 27
    ID              shift and go to state 14

  ! FECHACHAVES     [ reduce using rule 59 (empty -> .) ]
  ! ID              [ reduce using rule 59 (empty -> .) ]

    feature                        shift and go to state 16
    empty                          shift and go to state 17

state 22

    (15) formal -> ID . DOISPONTOS ID

    DOISPONTOS      shift and go to state 28


state 23

    (8) feature -> ID ABREPARENTESES formallist . FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES PONTOEVIRGULA
    (12) formallist -> formallist . VIRGULA formal

    FECHAPARENTESES shift and go to state 29
    VIRGULA         shift and go to state 30


state 24

    (14) formallist -> formal .

    FECHAPARENTESES reduce using rule 14 (formallist -> formal .)
    VIRGULA         reduce using rule 14 (formallist -> formal .)


state 25

    (13) formallist -> empty .

    FECHAPARENTESES reduce using rule 13 (formallist -> empty .)
    VIRGULA         reduce using rule 13 (formallist -> empty .)


state 26

    (9) feature -> ID DOISPONTOS ID . PONTOEVIRGULA
    (10) feature -> ID DOISPONTOS ID . ATRIBUICAO expr PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 31
    ATRIBUICAO      shift and go to state 32


state 27

    (5) cs -> CLASS ID INHERITS ID ABRECHAVES featurelist FECHACHAVES .

    PONTOEVIRGULA   reduce using rule 5 (cs -> CLASS ID INHERITS ID ABRECHAVES featurelist FECHACHAVES .)


state 28

    (15) formal -> ID DOISPONTOS . ID

    ID              shift and go to state 33


state 29

    (8) feature -> ID ABREPARENTESES formallist FECHAPARENTESES . DOISPONTOS ID ABRECHAVES expr FECHACHAVES PONTOEVIRGULA

    DOISPONTOS      shift and go to state 34


state 30

    (12) formallist -> formallist VIRGULA . formal
    (15) formal -> . ID DOISPONTOS ID

    ID              shift and go to state 22

    formal                         shift and go to state 35

state 31

    (9) feature -> ID DOISPONTOS ID PONTOEVIRGULA .

    FECHACHAVES     reduce using rule 9 (feature -> ID DOISPONTOS ID PONTOEVIRGULA .)
    ID              reduce using rule 9 (feature -> ID DOISPONTOS ID PONTOEVIRGULA .)


state 32

    (10) feature -> ID DOISPONTOS ID ATRIBUICAO . expr PONTOEVIRGULA
    (16) expr -> . ID ATRIBUICAO expr
    (17) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (23) expr -> . IF expr THEN expr ELSE expr FI
    (24) expr -> . WHILE expr LOOP expr POOL
    (25) expr -> . ABRECHAVES exprlista FECHACHAVES
    (26) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (28) expr -> . CASE expr OF exprlistcase ESAC
    (29) expr -> . NEW ID
    (30) expr -> . ISVOID expr
    (31) expr -> . expr MAIS expr
    (32) expr -> . expr MENOS expr
    (33) expr -> . expr MULTIPLICACAO expr
    (34) expr -> . expr DIVISAO expr
    (35) expr -> . COMPLEMENTO expr
    (36) expr -> . expr MENOR expr
    (37) expr -> . expr MENORIGUAL expr
    (38) expr -> . expr IGUAL expr
    (39) expr -> . NOT expr
    (40) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (41) expr -> . ID
    (42) expr -> . NUMERO
    (43) expr -> . STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE

    ID              shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ABRECHAVES      shift and go to state 41
    LET             shift and go to state 42
    CASE            shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    COMPLEMENTO     shift and go to state 46
    NOT             shift and go to state 47
    ABREPARENTESES  shift and go to state 38
    NUMERO          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 37

state 33

    (15) formal -> ID DOISPONTOS ID .

    FECHAPARENTESES reduce using rule 15 (formal -> ID DOISPONTOS ID .)
    VIRGULA         reduce using rule 15 (formal -> ID DOISPONTOS ID .)


state 34

    (8) feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS . ID ABRECHAVES expr FECHACHAVES PONTOEVIRGULA

    ID              shift and go to state 52


state 35

    (12) formallist -> formallist VIRGULA formal .

    FECHAPARENTESES reduce using rule 12 (formallist -> formallist VIRGULA formal .)
    VIRGULA         reduce using rule 12 (formallist -> formallist VIRGULA formal .)


state 36

    (16) expr -> ID . ATRIBUICAO expr
    (21) expr -> ID . ABREPARENTESES FECHAPARENTESES
    (22) expr -> ID . ABREPARENTESES exprlist FECHAPARENTESES
    (41) expr -> ID .

    ATRIBUICAO      shift and go to state 53
    ABREPARENTESES  shift and go to state 54
    PONTOEVIRGULA   reduce using rule 41 (expr -> ID .)
    PONTO           reduce using rule 41 (expr -> ID .)
    ARROBA          reduce using rule 41 (expr -> ID .)
    MAIS            reduce using rule 41 (expr -> ID .)
    MENOS           reduce using rule 41 (expr -> ID .)
    MULTIPLICACAO   reduce using rule 41 (expr -> ID .)
    DIVISAO         reduce using rule 41 (expr -> ID .)
    MENOR           reduce using rule 41 (expr -> ID .)
    MENORIGUAL      reduce using rule 41 (expr -> ID .)
    IGUAL           reduce using rule 41 (expr -> ID .)
    FECHAPARENTESES reduce using rule 41 (expr -> ID .)
    THEN            reduce using rule 41 (expr -> ID .)
    LOOP            reduce using rule 41 (expr -> ID .)
    OF              reduce using rule 41 (expr -> ID .)
    VIRGULA         reduce using rule 41 (expr -> ID .)
    FECHACHAVES     reduce using rule 41 (expr -> ID .)
    ELSE            reduce using rule 41 (expr -> ID .)
    POOL            reduce using rule 41 (expr -> ID .)
    FI              reduce using rule 41 (expr -> ID .)
    IN              reduce using rule 41 (expr -> ID .)


state 37

    (10) feature -> ID DOISPONTOS ID ATRIBUICAO expr . PONTOEVIRGULA
    (17) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (31) expr -> expr . MAIS expr
    (32) expr -> expr . MENOS expr
    (33) expr -> expr . MULTIPLICACAO expr
    (34) expr -> expr . DIVISAO expr
    (36) expr -> expr . MENOR expr
    (37) expr -> expr . MENORIGUAL expr
    (38) expr -> expr . IGUAL expr

    PONTOEVIRGULA   shift and go to state 55
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64


state 38

    (40) expr -> ABREPARENTESES . expr FECHAPARENTESES
    (16) expr -> . ID ATRIBUICAO expr
    (17) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (23) expr -> . IF expr THEN expr ELSE expr FI
    (24) expr -> . WHILE expr LOOP expr POOL
    (25) expr -> . ABRECHAVES exprlista FECHACHAVES
    (26) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (28) expr -> . CASE expr OF exprlistcase ESAC
    (29) expr -> . NEW ID
    (30) expr -> . ISVOID expr
    (31) expr -> . expr MAIS expr
    (32) expr -> . expr MENOS expr
    (33) expr -> . expr MULTIPLICACAO expr
    (34) expr -> . expr DIVISAO expr
    (35) expr -> . COMPLEMENTO expr
    (36) expr -> . expr MENOR expr
    (37) expr -> . expr MENORIGUAL expr
    (38) expr -> . expr IGUAL expr
    (39) expr -> . NOT expr
    (40) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (41) expr -> . ID
    (42) expr -> . NUMERO
    (43) expr -> . STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE

    ID              shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ABRECHAVES      shift and go to state 41
    LET             shift and go to state 42
    CASE            shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    COMPLEMENTO     shift and go to state 46
    NOT             shift and go to state 47
    ABREPARENTESES  shift and go to state 38
    NUMERO          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 65

state 39

    (23) expr -> IF . expr THEN expr ELSE expr FI
    (16) expr -> . ID ATRIBUICAO expr
    (17) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (23) expr -> . IF expr THEN expr ELSE expr FI
    (24) expr -> . WHILE expr LOOP expr POOL
    (25) expr -> . ABRECHAVES exprlista FECHACHAVES
    (26) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (28) expr -> . CASE expr OF exprlistcase ESAC
    (29) expr -> . NEW ID
    (30) expr -> . ISVOID expr
    (31) expr -> . expr MAIS expr
    (32) expr -> . expr MENOS expr
    (33) expr -> . expr MULTIPLICACAO expr
    (34) expr -> . expr DIVISAO expr
    (35) expr -> . COMPLEMENTO expr
    (36) expr -> . expr MENOR expr
    (37) expr -> . expr MENORIGUAL expr
    (38) expr -> . expr IGUAL expr
    (39) expr -> . NOT expr
    (40) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (41) expr -> . ID
    (42) expr -> . NUMERO
    (43) expr -> . STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE

    ID              shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ABRECHAVES      shift and go to state 41
    LET             shift and go to state 42
    CASE            shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    COMPLEMENTO     shift and go to state 46
    NOT             shift and go to state 47
    ABREPARENTESES  shift and go to state 38
    NUMERO          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 66

state 40

    (24) expr -> WHILE . expr LOOP expr POOL
    (16) expr -> . ID ATRIBUICAO expr
    (17) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (23) expr -> . IF expr THEN expr ELSE expr FI
    (24) expr -> . WHILE expr LOOP expr POOL
    (25) expr -> . ABRECHAVES exprlista FECHACHAVES
    (26) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (28) expr -> . CASE expr OF exprlistcase ESAC
    (29) expr -> . NEW ID
    (30) expr -> . ISVOID expr
    (31) expr -> . expr MAIS expr
    (32) expr -> . expr MENOS expr
    (33) expr -> . expr MULTIPLICACAO expr
    (34) expr -> . expr DIVISAO expr
    (35) expr -> . COMPLEMENTO expr
    (36) expr -> . expr MENOR expr
    (37) expr -> . expr MENORIGUAL expr
    (38) expr -> . expr IGUAL expr
    (39) expr -> . NOT expr
    (40) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (41) expr -> . ID
    (42) expr -> . NUMERO
    (43) expr -> . STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE

    ID              shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ABRECHAVES      shift and go to state 41
    LET             shift and go to state 42
    CASE            shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    COMPLEMENTO     shift and go to state 46
    NOT             shift and go to state 47
    ABREPARENTESES  shift and go to state 38
    NUMERO          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 67

state 41

    (25) expr -> ABRECHAVES . exprlista FECHACHAVES
    (46) exprlista -> . exprlista expr PONTOEVIRGULA
    (47) exprlista -> . expr PONTOEVIRGULA
    (16) expr -> . ID ATRIBUICAO expr
    (17) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (23) expr -> . IF expr THEN expr ELSE expr FI
    (24) expr -> . WHILE expr LOOP expr POOL
    (25) expr -> . ABRECHAVES exprlista FECHACHAVES
    (26) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (28) expr -> . CASE expr OF exprlistcase ESAC
    (29) expr -> . NEW ID
    (30) expr -> . ISVOID expr
    (31) expr -> . expr MAIS expr
    (32) expr -> . expr MENOS expr
    (33) expr -> . expr MULTIPLICACAO expr
    (34) expr -> . expr DIVISAO expr
    (35) expr -> . COMPLEMENTO expr
    (36) expr -> . expr MENOR expr
    (37) expr -> . expr MENORIGUAL expr
    (38) expr -> . expr IGUAL expr
    (39) expr -> . NOT expr
    (40) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (41) expr -> . ID
    (42) expr -> . NUMERO
    (43) expr -> . STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE

    ID              shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ABRECHAVES      shift and go to state 41
    LET             shift and go to state 42
    CASE            shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    COMPLEMENTO     shift and go to state 46
    NOT             shift and go to state 47
    ABREPARENTESES  shift and go to state 38
    NUMERO          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    exprlista                      shift and go to state 68
    expr                           shift and go to state 69

state 42

    (26) expr -> LET . ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> LET . ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr

    ID              shift and go to state 70


state 43

    (28) expr -> CASE . expr OF exprlistcase ESAC
    (16) expr -> . ID ATRIBUICAO expr
    (17) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (23) expr -> . IF expr THEN expr ELSE expr FI
    (24) expr -> . WHILE expr LOOP expr POOL
    (25) expr -> . ABRECHAVES exprlista FECHACHAVES
    (26) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (28) expr -> . CASE expr OF exprlistcase ESAC
    (29) expr -> . NEW ID
    (30) expr -> . ISVOID expr
